,Category,Attribute,Percent Of,2024_Marina,2024_San Francisco,2023_Marina,2023_San Francisco,2022_Marina,2022_San Francisco,2021_Marina,2021_San Francisco,2020_Marina,2020_San Francisco,2019_Marina,2019_San Francisco,2018_Marina,2018_San Francisco,2017_Marina,2017_San Francisco,2016_Marina,2016_San Francisco,2015_Marina,2015_San Francisco,2014_Marina,2014_San Francisco,2013_Marina,2013_San Francisco,2012_Marina,2012_San Francisco,2011_Marina,2011_San Francisco,2010_Marina,2010_San Francisco,2000_Marina,2000_San Francisco
310,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,6.0,0.0,5.0,0.0,35.0,0.0,117.0,0.0,117.0,0.0,79.0,0.0,56.0,0.0,35.0,0.0,52.0,0.0,10.0,0.0,37.0,0.0,40.0,0.0,33.0,0.0,56.0,0.0,44.0,0.0,13.0
311,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",None,0.0,1561.0,0.0,1312.0,0.0,1541.0,29.0,1561.0,268.0,1191.0,25.0,1117.0,28.0,1197.0,8.0,1047.0,0.0,804.0,0.0,584.0,0.0,485.0,16.0,630.0,46.0,681.0,0.0,585.0,0.0,615.0,9.0,450.0
312,Income,"Household Income 125000 to 149999 by Race, Two or More Races",None,33.0,2520.0,28.0,2397.0,20.0,2190.0,45.0,2119.0,74.0,1474.0,60.0,1360.0,8.0,1151.0,70.0,1130.0,55.0,985.0,55.0,1008.0,52.0,894.0,0.0,857.0,0.0,714.0,23.0,599.0,14.0,492.0,21.0,435.0
313,Income,"Household Income 125000 to 149999 by Race, White Alone",None,554.0,9920.0,586.0,10428.0,678.0,11150.0,1098.0,13028.0,325.0,12808.0,946.0,14075.0,639.0,15174.0,983.0,15554.0,1172.0,14935.0,1342.0,15201.0,1155.0,15333.0,1032.0,14193.0,1195.0,14739.0,915.0,14923.0,894.0,14285.0,909.0,11499.0
314,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",None,519.0,9200.0,555.0,9711.0,654.0,10323.0,1056.0,11912.0,294.0,11690.0,880.0,12856.0,612.0,13813.0,923.0,14240.0,1125.0,13637.0,1286.0,14022.0,1103.0,13877.0,990.0,12955.0,1160.0,13543.0,899.0,13697.0,894.0,13052.0,900.0,10821.0
315,Income,Household Income 15000 to 19999,None,61.0,9038.0,45.0,8663.0,105.0,8641.0,101.0,8796.0,221.0,9914.0,203.0,10648.0,282.0,11261.0,283.0,11817.0,282.0,12624.0,305.0,13153.0,275.0,13637.0,339.0,13054.0,312.0,13720.0,363.0,14251.0,424.0,14661.0,336.0,13984.0
316,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",None,0.0,17.0,0.0,76.0,0.0,63.0,0.0,161.0,0.0,248.0,0.0,206.0,0.0,103.0,0.0,69.0,0.0,55.0,0.0,4.0,0.0,51.0,0.0,50.0,0.0,65.0,0.0,67.0,0.0,68.0,0.0,106.0
317,Income,"Household Income 15000 to 19999 by Race, Asian Alone",None,9.0,2981.0,0.0,2908.0,0.0,2779.0,0.0,3079.0,71.0,3935.0,56.0,4249.0,0.0,4401.0,36.0,4697.0,54.0,4890.0,74.0,4830.0,39.0,4989.0,40.0,4363.0,29.0,4566.0,33.0,4698.0,46.0,4892.0,16.0,3409.0
318,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",None,0.0,866.0,0.0,827.0,0.0,888.0,0.0,787.0,2.0,992.0,0.0,1012.0,36.0,1085.0,0.0,1108.0,0.0,952.0,0.0,1296.0,16.0,1412.0,16.0,1334.0,18.0,1429.0,18.0,1702.0,34.0,1597.0,0.0,1798.0
319,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",None,0.0,1485.0,0.0,1361.0,0.0,1345.0,0.0,1108.0,93.0,1282.0,0.0,1312.0,19.0,1246.0,30.0,1215.0,33.0,1497.0,31.0,1556.0,57.0,1553.0,31.0,1679.0,26.0,1832.0,52.0,1886.0,23.0,1788.0,0.0,1795.0
320,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,19.0,0.0,30.0,0.0,69.0,0.0,53.0,0.0,55.0,0.0,27.0,0.0,11.0,0.0,27.0,0.0,19.0,0.0,27.0,0.0,26.0,0.0,13.0,0.0,51.0,0.0,66.0,0.0,61.0,0.0,75.0
321,Income,"Household Income 15000 to 19999 by Race, Some Other Race Alone",None,0.0,713.0,0.0,596.0,0.0,545.0,0.0,441.0,62.0,474.0,0.0,533.0,5.0,485.0,0.0,492.0,0.0,598.0,0.0,675.0,17.0,673.0,19.0,650.0,18.0,697.0,20.0,554.0,23.0,528.0,0.0,739.0
322,Income,"Household Income 15000 to 19999 by Race, Two or More Races",None,0.0,883.0,0.0,683.0,0.0,848.0,0.0,511.0,18.0,338.0,0.0,404.0,0.0,441.0,0.0,401.0,0.0,434.0,0.0,377.0,0.0,408.0,0.0,372.0,0.0,296.0,0.0,342.0,0.0,317.0,7.0,544.0
323,Income,"Household Income 15000 to 19999 by Race, White Alone",None,52.0,3559.0,45.0,3543.0,105.0,3449.0,101.0,3764.0,68.0,3872.0,147.0,4217.0,241.0,4735.0,247.0,5023.0,228.0,5676.0,231.0,5944.0,203.0,6078.0,264.0,6272.0,247.0,6616.0,292.0,6822.0,321.0,7198.0,313.0,7313.0
324,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",None,52.0,3271.0,45.0,3218.0,105.0,3115.0,101.0,3407.0,55.0,3398.0,147.0,3665.0,241.0,4129.0,217.0,4383.0,195.0,4909.0,200.0,5161.0,163.0,5289.0,252.0,5324.0,239.0,5621.0,260.0,5588.0,321.0,5990.0,313.0,6514.0
325,Income,Household Income 150000 to 199999,None,1637.0,40776.0,1591.0,41831.0,1657.0,41397.0,1722.0,42044.0,1361.0,41573.0,2093.0,43041.0,1620.0,40710.0,1981.0,38845.0,2107.0,37112.0,1710.0,34042.0,1886.0,32900.0,1847.0,32129.0,1574.0,30817.0,1636.0,29802.0,1828.0,29308.0,1412.0,17613.0
326,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",None,0.0,132.0,0.0,87.0,0.0,63.0,0.0,80.0,0.0,137.0,0.0,135.0,7.0,85.0,0.0,67.0,0.0,54.0,0.0,55.0,0.0,45.0,0.0,48.0,0.0,41.0,0.0,35.0,0.0,90.0,0.0,55.0
327,Income,"Household Income 150000 to 199999 by Race, Asian Alone",None,175.0,13613.0,146.0,14452.0,101.0,13688.0,73.0,12743.0,279.0,12009.0,147.0,12398.0,274.0,11706.0,155.0,11245.0,151.0,10019.0,142.0,9626.0,119.0,8870.0,141.0,8657.0,77.0,8451.0,35.0,7828.0,56.0,7361.0,111.0,3421.0
328,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",None,18.0,1170.0,18.0,1223.0,0.0,1079.0,0.0,1324.0,71.0,937.0,13.0,847.0,20.0,772.0,15.0,853.0,14.0,792.0,0.0,839.0,0.0,971.0,0.0,788.0,0.0,786.0,0.0,787.0,0.0,733.0,0.0,397.0
329,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",None,147.0,5262.0,141.0,4951.0,131.0,4803.0,85.0,4900.0,268.0,4616.0,81.0,3992.0,152.0,3844.0,176.0,3617.0,206.0,3143.0,197.0,2825.0,186.0,2727.0,119.0,2399.0,109.0,2109.0,138.0,2122.0,189.0,2176.0,56.0,865.0
330,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,16.0,82.0,18.0,120.0,14.0,182.0,92.0,268.0,5.0,217.0,0.0,133.0,19.0,176.0,23.0,181.0,21.0,140.0,15.0,113.0,15.0,123.0,0.0,54.0,0.0,62.0,0.0,62.0,0.0,67.0,0.0,34.0
331,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",None,0.0,1959.0,0.0,1899.0,28.0,2076.0,0.0,1887.0,137.0,1789.0,11.0,1143.0,3.0,1035.0,28.0,1098.0,49.0,1023.0,57.0,856.0,62.0,878.0,50.0,666.0,53.0,476.0,55.0,455.0,51.0,365.0,0.0,338.0
332,Income,"Household Income 150000 to 199999 by Race, Two or More Races",None,105.0,4119.0,143.0,3702.0,137.0,3111.0,73.0,2693.0,138.0,2209.0,132.0,1792.0,77.0,1596.0,78.0,1478.0,86.0,1273.0,100.0,880.0,57.0,735.0,53.0,554.0,47.0,579.0,12.0,551.0,31.0,604.0,60.0,440.0
333,Income,"Household Income 150000 to 199999 by Race, White Alone",None,1323.0,19701.0,1266.0,20348.0,1377.0,21198.0,1484.0,23049.0,731.0,24275.0,1790.0,26593.0,1220.0,25340.0,1682.0,23923.0,1786.0,23811.0,1396.0,21673.0,1633.0,21278.0,1603.0,21362.0,1397.0,20422.0,1534.0,20084.0,1690.0,20088.0,1241.0,12928.0
334,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",None,1257.0,18517.0,1194.0,19040.0,1336.0,19568.0,1429.0,20967.0,648.0,22006.0,1727.0,24231.0,1121.0,22959.0,1567.0,21799.0,1663.0,21962.0,1283.0,19929.0,1537.0,19537.0,1543.0,19675.0,1350.0,18845.0,1451.0,18396.0,1552.0,18367.0,1215.0,12553.0
335,Income,Household Income 20000 to 24999,None,80.0,7934.0,85.0,8692.0,89.0,8944.0,152.0,9052.0,327.0,8831.0,220.0,10249.0,251.0,11101.0,316.0,11901.0,306.0,12088.0,342.0,12936.0,401.0,13469.0,352.0,13963.0,344.0,13745.0,255.0,13822.0,288.0,13280.0,370.0,14158.0
336,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",None,0.0,255.0,0.0,276.0,0.0,206.0,0.0,229.0,0.0,61.0,0.0,82.0,0.0,112.0,0.0,155.0,0.0,99.0,0.0,88.0,0.0,118.0,0.0,149.0,0.0,126.0,0.0,104.0,0.0,80.0,0.0,57.0
337,Income,"Household Income 20000 to 24999 by Race, Asian Alone",None,14.0,3351.0,31.0,3516.0,27.0,3684.0,41.0,3318.0,68.0,3181.0,30.0,3656.0,82.0,3787.0,16.0,3989.0,14.0,3775.0,36.0,3992.0,31.0,4003.0,26.0,4264.0,21.0,4585.0,31.0,4133.0,74.0,4070.0,56.0,3686.0
338,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",None,8.0,666.0,0.0,750.0,0.0,685.0,0.0,959.0,0.0,1088.0,0.0,1116.0,10.0,1258.0,0.0,1305.0,0.0,1253.0,0.0,1285.0,0.0,1486.0,0.0,1309.0,0.0,1350.0,0.0,1758.0,13.0,1585.0,0.0,1560.0
339,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",None,0.0,1305.0,0.0,1287.0,0.0,1272.0,0.0,1313.0,97.0,1277.0,0.0,1708.0,46.0,2070.0,0.0,2074.0,56.0,2195.0,72.0,2442.0,76.0,2262.0,86.0,1995.0,82.0,1872.0,0.0,1887.0,0.0,1651.0,16.0,1773.0
340,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,15.0,0.0,41.0,0.0,36.0,0.0,97.0,11.0,89.0,0.0,49.0,0.0,46.0,0.0,26.0,0.0,16.0,0.0,49.0,0.0,63.0,0.0,62.0,0.0,52.0,0.0,69.0,0.0,41.0,0.0,60.0
341,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",None,0.0,596.0,0.0,462.0,0.0,416.0,0.0,590.0,73.0,724.0,0.0,940.0,34.0,1065.0,0.0,1136.0,0.0,1137.0,0.0,1130.0,0.0,928.0,0.0,643.0,0.0,493.0,0.0,614.0,0.0,529.0,0.0,783.0
342,Income,"Household Income 20000 to 24999 by Race, Two or More Races",None,0.0,561.0,0.0,511.0,0.0,493.0,0.0,348.0,0.0,291.0,0.0,294.0,6.0,303.0,0.0,338.0,44.0,438.0,43.0,486.0,37.0,519.0,40.0,543.0,33.0,517.0,0.0,399.0,0.0,310.0,8.0,532.0
343,Income,"Household Income 20000 to 24999 by Race, White Alone",None,58.0,2490.0,54.0,3136.0,62.0,3424.0,111.0,3511.0,175.0,3397.0,190.0,4112.0,119.0,4530.0,300.0,4952.0,248.0,5370.0,263.0,5906.0,333.0,6352.0,286.0,6993.0,290.0,6622.0,224.0,6745.0,201.0,6665.0,306.0,7480.0
344,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",None,58.0,2245.0,54.0,2759.0,62.0,2992.0,111.0,3133.0,162.0,2953.0,190.0,3497.0,107.0,3687.0,300.0,4138.0,236.0,4435.0,234.0,4780.0,294.0,5223.0,240.0,5888.0,241.0,5537.0,224.0,5598.0,201.0,5636.0,298.0,6638.0
345,Income,Household Income 25000 to 29999,None,46.0,7042.0,37.0,6819.0,67.0,8370.0,73.0,9408.0,412.0,8838.0,144.0,8990.0,215.0,9442.0,191.0,9524.0,159.0,10116.0,169.0,10420.0,222.0,11209.0,312.0,11514.0,288.0,11528.0,361.0,12108.0,249.0,12023.0,405.0,14381.0
346,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",None,0.0,168.0,0.0,147.0,0.0,97.0,0.0,135.0,0.0,32.0,0.0,49.0,0.0,7.0,0.0,41.0,0.0,23.0,0.0,38.0,0.0,80.0,0.0,56.0,0.0,170.0,0.0,167.0,0.0,156.0,0.0,106.0
347,Income,"Household Income 25000 to 29999 by Race, Asian Alone",None,0.0,2546.0,0.0,2109.0,15.0,2793.0,17.0,2994.0,70.0,3204.0,26.0,2970.0,79.0,3083.0,25.0,2894.0,0.0,3134.0,0.0,3211.0,27.0,3609.0,43.0,3451.0,92.0,3173.0,103.0,3309.0,39.0,3331.0,7.0,3475.0
348,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",None,0.0,630.0,0.0,550.0,0.0,821.0,0.0,916.0,57.0,917.0,0.0,1161.0,12.0,1062.0,0.0,950.0,0.0,931.0,0.0,836.0,0.0,953.0,0.0,1135.0,0.0,1156.0,0.0,1300.0,0.0,1299.0,0.0,1603.0
349,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",None,0.0,1203.0,0.0,1282.0,0.0,1612.0,0.0,1957.0,96.0,1347.0,0.0,1509.0,58.0,1429.0,0.0,1663.0,0.0,1812.0,0.0,1870.0,0.0,1655.0,12.0,1852.0,14.0,1747.0,0.0,1707.0,15.0,1826.0,25.0,1805.0
350,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,10.0,0.0,60.0,0.0,49.0,0.0,12.0,0.0,12.0,0.0,17.0,0.0,43.0,0.0,70.0,0.0,98.0,0.0,62.0,0.0,60.0,0.0,31.0,0.0,50.0,0.0,21.0,0.0,36.0,0.0,30.0
351,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",None,0.0,529.0,0.0,578.0,0.0,834.0,0.0,853.0,66.0,623.0,0.0,684.0,45.0,917.0,0.0,946.0,0.0,1062.0,0.0,1048.0,0.0,904.0,0.0,908.0,0.0,611.0,0.0,431.0,0.0,467.0,15.0,713.0
352,Income,"Household Income 25000 to 29999 by Race, Two or More Races",None,0.0,715.0,0.0,710.0,0.0,600.0,0.0,565.0,49.0,341.0,0.0,219.0,13.0,271.0,0.0,258.0,0.0,296.0,0.0,319.0,0.0,456.0,0.0,444.0,0.0,453.0,0.0,350.0,0.0,299.0,10.0,512.0
353,Income,"Household Income 25000 to 29999 by Race, White Alone",None,46.0,2444.0,37.0,2665.0,52.0,3176.0,56.0,3933.0,170.0,3709.0,118.0,3890.0,66.0,4059.0,166.0,4365.0,159.0,4572.0,169.0,4906.0,195.0,5147.0,269.0,5489.0,196.0,5915.0,258.0,6530.0,210.0,6435.0,373.0,7942.0
354,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",None,46.0,2322.0,37.0,2495.0,52.0,2824.0,56.0,3318.0,160.0,3174.0,118.0,3236.0,66.0,3606.0,166.0,3732.0,159.0,3914.0,169.0,4167.0,195.0,4443.0,257.0,4669.0,182.0,4952.0,258.0,5480.0,195.0,5183.0,356.0,7073.0
355,Income,Household Income 30000 to 34999,None,54.0,7458.0,36.0,7237.0,39.0,6572.0,125.0,6759.0,239.0,7459.0,203.0,8892.0,340.0,9029.0,336.0,9868.0,366.0,10295.0,313.0,10782.0,414.0,10978.0,361.0,12185.0,368.0,12069.0,335.0,11743.0,177.0,11157.0,475.0,15215.0
356,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",None,0.0,6.0,0.0,30.0,0.0,33.0,0.0,43.0,0.0,96.0,0.0,63.0,0.0,36.0,0.0,30.0,0.0,21.0,0.0,22.0,0.0,10.0,0.0,22.0,0.0,40.0,0.0,33.0,0.0,29.0,0.0,73.0
357,Income,"Household Income 30000 to 34999 by Race, Asian Alone",None,35.0,2732.0,26.0,2483.0,0.0,2360.0,0.0,2493.0,31.0,2523.0,21.0,2761.0,109.0,2699.0,56.0,3037.0,104.0,3353.0,62.0,3734.0,84.0,3624.0,49.0,3520.0,43.0,3456.0,23.0,3275.0,0.0,2916.0,48.0,3737.0
358,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",None,0.0,643.0,0.0,714.0,0.0,580.0,0.0,480.0,1.0,759.0,0.0,923.0,28.0,810.0,0.0,807.0,0.0,702.0,0.0,653.0,0.0,731.0,0.0,1061.0,0.0,1073.0,0.0,1111.0,0.0,1192.0,13.0,1352.0
359,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",None,0.0,1339.0,0.0,1327.0,0.0,1053.0,0.0,1090.0,151.0,1346.0,0.0,1910.0,36.0,1888.0,33.0,2265.0,51.0,2258.0,44.0,1988.0,36.0,1829.0,20.0,2049.0,0.0,1929.0,9.0,1984.0,0.0,2041.0,0.0,1877.0
360,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,76.0,0.0,79.0,0.0,7.0,0.0,15.0,0.0,28.0,0.0,24.0,0.0,28.0,0.0,22.0,0.0,31.0,0.0,41.0,0.0,14.0,0.0,32.0,0.0,40.0,0.0,32.0,0.0,19.0,0.0,88.0
361,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",None,0.0,630.0,0.0,532.0,0.0,517.0,0.0,588.0,140.0,797.0,0.0,1241.0,36.0,1183.0,0.0,1241.0,0.0,1200.0,0.0,1002.0,0.0,848.0,0.0,836.0,0.0,779.0,0.0,554.0,0.0,498.0,0.0,639.0
362,Income,"Household Income 30000 to 34999 by Race, Two or More Races",None,0.0,626.0,0.0,496.0,0.0,305.0,0.0,244.0,8.0,181.0,11.0,198.0,13.0,252.0,23.0,281.0,20.0,270.0,16.0,335.0,7.0,305.0,9.0,308.0,0.0,302.0,0.0,317.0,0.0,359.0,10.0,680.0
363,Income,"Household Income 30000 to 34999 by Race, White Alone",None,19.0,2745.0,10.0,2903.0,39.0,2770.0,125.0,2896.0,59.0,3075.0,171.0,3682.0,154.0,4021.0,257.0,4450.0,242.0,4718.0,235.0,4995.0,323.0,5446.0,303.0,6406.0,325.0,6379.0,312.0,6421.0,177.0,6144.0,404.0,8646.0
364,Income,"Household Income 30000 to 34999 by Race, White Alone, Not Hispanic or Latino",None,19.0,2539.0,10.0,2530.0,39.0,2497.0,125.0,2556.0,56.0,2646.0,171.0,3080.0,154.0,3321.0,236.0,3488.0,202.0,3698.0,200.0,4126.0,294.0,4612.0,292.0,5328.0,325.0,5305.0,303.0,5107.0,177.0,4707.0,404.0,7707.0
365,Income,Household Income 35000 to 39999,None,65.0,5089.0,152.0,5673.0,167.0,5733.0,159.0,7482.0,270.0,6850.0,140.0,6979.0,116.0,7686.0,192.0,8432.0,94.0,9028.0,152.0,10040.0,192.0,10577.0,146.0,10063.0,117.0,9882.0,140.0,10401.0,205.0,10462.0,520.0,14898.0
366,Income,"Household Income 35000 to 39999 by Race, American Indian and Alaska Native Alone",None,0.0,59.0,0.0,71.0,0.0,55.0,0.0,100.0,0.0,48.0,0.0,38.0,0.0,34.0,0.0,13.0,0.0,22.0,0.0,24.0,0.0,21.0,0.0,18.0,0.0,25.0,0.0,16.0,0.0,77.0,0.0,68.0
367,Income,"Household Income 35000 to 39999 by Race, Asian Alone",None,21.0,1996.0,20.0,2044.0,0.0,2093.0,0.0,2526.0,160.0,2418.0,14.0,2440.0,0.0,2427.0,11.0,2525.0,10.0,2708.0,13.0,2876.0,22.0,2884.0,23.0,2902.0,37.0,2895.0,12.0,2968.0,12.0,3244.0,11.0,3430.0
368,Income,"Household Income 35000 to 39999 by Race, Black or African American Alone",None,0.0,196.0,0.0,250.0,0.0,339.0,0.0,759.0,7.0,568.0,0.0,491.0,0.0,574.0,0.0,585.0,0.0,491.0,0.0,776.0,0.0,963.0,0.0,943.0,0.0,1177.0,0.0,1372.0,0.0,1165.0,0.0,1197.0
369,Income,"Household Income 35000 to 39999 by Race, Hispanic or Latino",None,0.0,697.0,0.0,952.0,0.0,827.0,37.0,1293.0,54.0,830.0,10.0,961.0,35.0,1241.0,11.0,1288.0,0.0,1432.0,0.0,1708.0,0.0,1588.0,0.0,1366.0,0.0,1397.0,19.0,1691.0,29.0,1630.0,45.0,1595.0
370,Income,"Household Income 35000 to 39999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,16.0,0.0,12.0,0.0,0.0,0.0,35.0,0.0,74.0,0.0,47.0,0.0,62.0,0.0,51.0,0.0,44.0,0.0,77.0,0.0,63.0,0.0,57.0,0.0,114.0,0.0,114.0,0.0,60.0
371,Income,"Household Income 35000 to 39999 by Race, Some Other Race Alone",None,0.0,398.0,0.0,438.0,0.0,413.0,0.0,743.0,36.0,500.0,0.0,604.0,46.0,825.0,0.0,736.0,0.0,729.0,0.0,830.0,0.0,832.0,0.0,495.0,0.0,389.0,0.0,476.0,0.0,452.0,9.0,626.0
372,Income,"Household Income 35000 to 39999 by Race, Two or More Races",None,0.0,522.0,0.0,569.0,0.0,494.0,37.0,353.0,0.0,248.0,0.0,137.0,0.0,161.0,0.0,349.0,0.0,348.0,0.0,365.0,0.0,398.0,0.0,372.0,0.0,395.0,0.0,387.0,0.0,359.0,27.0,699.0
373,Income,"Household Income 35000 to 39999 by Race, White Alone",None,44.0,1918.0,132.0,2285.0,167.0,2327.0,122.0,3001.0,67.0,3033.0,126.0,3195.0,70.0,3618.0,181.0,4162.0,84.0,4679.0,139.0,5125.0,170.0,5402.0,123.0,5270.0,80.0,4944.0,128.0,5068.0,193.0,5051.0,473.0,8818.0
374,Income,"Household Income 35000 to 39999 by Race, White Alone, Not Hispanic or Latino",None,44.0,1904.0,132.0,2155.0,167.0,2108.0,122.0,2751.0,42.0,2803.0,116.0,2852.0,70.0,3165.0,170.0,3680.0,84.0,4038.0,139.0,4303.0,170.0,4677.0,123.0,4531.0,80.0,4128.0,109.0,4029.0,164.0,3999.0,447.0,8019.0
375,Income,Household Income 40000 to 44999,None,194.0,6774.0,190.0,6485.0,164.0,6629.0,247.0,7242.0,193.0,7180.0,269.0,8401.0,315.0,8703.0,68.0,9090.0,116.0,9521.0,92.0,10048.0,120.0,10111.0,162.0,10533.0,238.0,11229.0,241.0,11813.0,191.0,12388.0,528.0,15386.0
376,Income,"Household Income 40000 to 44999 by Race, American Indian and Alaska Native Alone",None,0.0,75.0,0.0,49.0,0.0,20.0,0.0,11.0,24.0,96.0,0.0,20.0,0.0,46.0,0.0,41.0,0.0,49.0,0.0,31.0,0.0,33.0,0.0,27.0,0.0,50.0,0.0,79.0,0.0,90.0,0.0,29.0
377,Income,"Household Income 40000 to 44999 by Race, Asian Alone",None,8.0,1922.0,10.0,2298.0,36.0,2575.0,21.0,2381.0,30.0,2234.0,33.0,2847.0,81.0,3299.0,11.0,3208.0,6.0,3081.0,16.0,3000.0,11.0,3074.0,20.0,3001.0,0.0,3507.0,0.0,3763.0,6.0,3861.0,53.0,3849.0
378,Income,"Household Income 40000 to 44999 by Race, Black or African American Alone",None,0.0,392.0,0.0,469.0,0.0,566.0,0.0,747.0,0.0,828.0,0.0,780.0,0.0,549.0,0.0,775.0,0.0,828.0,0.0,824.0,0.0,731.0,0.0,983.0,0.0,782.0,0.0,683.0,0.0,709.0,0.0,1213.0
379,Income,"Household Income 40000 to 44999 by Race, Hispanic or Latino",None,31.0,1164.0,31.0,925.0,31.0,837.0,20.0,1132.0,117.0,1200.0,16.0,1545.0,6.0,1491.0,0.0,1669.0,14.0,1560.0,11.0,1706.0,7.0,1641.0,8.0,1790.0,7.0,1727.0,23.0,1659.0,0.0,1555.0,30.0,1818.0
380,Income,"Household Income 40000 to 44999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,33.0,0.0,57.0,0.0,0.0,0.0,34.0,0.0,14.0,0.0,10.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,43.0,0.0,52.0,0.0,98.0,0.0,76.0,0.0,56.0
381,Income,"Household Income 40000 to 44999 by Race, Some Other Race Alone",None,0.0,604.0,0.0,486.0,0.0,403.0,0.0,588.0,73.0,585.0,0.0,834.0,4.0,715.0,0.0,714.0,0.0,755.0,0.0,741.0,0.0,623.0,0.0,773.0,0.0,681.0,0.0,680.0,0.0,641.0,9.0,631.0
382,Income,"Household Income 40000 to 44999 by Race, Two or More Races",None,31.0,540.0,31.0,483.0,31.0,334.0,20.0,505.0,4.0,324.0,16.0,262.0,0.0,337.0,0.0,294.0,0.0,322.0,19.0,279.0,15.0,275.0,13.0,209.0,12.0,252.0,6.0,205.0,0.0,220.0,25.0,641.0
383,Income,"Household Income 40000 to 44999 by Race, White Alone",None,155.0,3208.0,149.0,2643.0,97.0,2731.0,206.0,2976.0,62.0,3099.0,220.0,3648.0,230.0,3750.0,57.0,4058.0,110.0,4486.0,57.0,5173.0,94.0,5338.0,129.0,5497.0,226.0,5905.0,235.0,6305.0,185.0,6791.0,441.0,8967.0
384,Income,"Household Income 40000 to 44999 by Race, White Alone, Not Hispanic or Latino",None,155.0,3078.0,149.0,2496.0,97.0,2526.0,206.0,2634.0,46.0,2613.0,220.0,2998.0,224.0,3030.0,57.0,3195.0,96.0,3761.0,46.0,4318.0,87.0,4422.0,121.0,4548.0,219.0,4924.0,212.0,5390.0,185.0,5924.0,420.0,8014.0
385,Income,Household Income 45000 to 49999,None,158.0,7018.0,158.0,6578.0,183.0,6266.0,72.0,6862.0,162.0,6867.0,88.0,6892.0,165.0,7473.0,168.0,8105.0,189.0,8397.0,196.0,8882.0,224.0,9158.0,259.0,9786.0,257.0,9577.0,294.0,9415.0,323.0,10300.0,512.0,13500.0
386,Income,"Household Income 45000 to 49999 by Race, American Indian and Alaska Native Alone",None,0.0,14.0,0.0,41.0,0.0,102.0,0.0,66.0,10.0,25.0,0.0,22.0,0.0,4.0,0.0,5.0,0.0,32.0,0.0,42.0,0.0,55.0,0.0,82.0,0.0,37.0,0.0,44.0,0.0,19.0,0.0,62.0
387,Income,"Household Income 45000 to 49999 by Race, Asian Alone",None,0.0,1973.0,27.0,1896.0,20.0,1753.0,0.0,2262.0,76.0,2552.0,11.0,2439.0,21.0,2550.0,21.0,2653.0,40.0,2563.0,33.0,2794.0,25.0,2996.0,5.0,2899.0,12.0,2633.0,15.0,2810.0,15.0,3215.0,54.0,3511.0
388,Income,"Household Income 45000 to 49999 by Race, Black or African American Alone",None,0.0,775.0,0.0,841.0,0.0,779.0,0.0,466.0,0.0,518.0,17.0,510.0,0.0,474.0,0.0,426.0,0.0,488.0,0.0,473.0,0.0,510.0,0.0,525.0,0.0,567.0,0.0,701.0,0.0,676.0,0.0,835.0
