,Category,Attribute,Percent Of,2024_Potrero Hill,2024_San Francisco,2023_Potrero Hill,2023_San Francisco,2022_Potrero Hill,2022_San Francisco,2021_Potrero Hill,2021_San Francisco,2020_Potrero Hill,2020_San Francisco,2019_Potrero Hill,2019_San Francisco,2018_Potrero Hill,2018_San Francisco,2017_Potrero Hill,2017_San Francisco,2016_Potrero Hill,2016_San Francisco,2015_Potrero Hill,2015_San Francisco,2014_Potrero Hill,2014_San Francisco,2013_Potrero Hill,2013_San Francisco,2012_Potrero Hill,2012_San Francisco,2011_Potrero Hill,2011_San Francisco,2010_Potrero Hill,2010_San Francisco,2000_Potrero Hill,2000_San Francisco
325,Income,Household Income 150000 to 199999,None,569.0,40776.0,776.0,41831.0,867.0,41397.0,829.0,42044.0,1680.0,41573.0,783.0,43041.0,901.0,40710.0,788.0,38845.0,905.0,37112.0,977.0,34042.0,945.0,32900.0,789.0,32129.0,746.0,30817.0,719.0,29802.0,810.0,29308.0,369.0,17613.0
326,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",None,7.0,132.0,7.0,87.0,0.0,63.0,0.0,80.0,0.0,137.0,0.0,135.0,0.0,85.0,0.0,67.0,0.0,54.0,0.0,55.0,0.0,45.0,0.0,48.0,0.0,41.0,0.0,35.0,10.0,90.0,0.0,55.0
327,Income,"Household Income 150000 to 199999 by Race, Asian Alone",None,172.0,13613.0,204.0,14452.0,171.0,13688.0,178.0,12743.0,601.0,12009.0,167.0,12398.0,158.0,11706.0,128.0,11245.0,118.0,10019.0,132.0,9626.0,80.0,8870.0,8.0,8657.0,27.0,8451.0,26.0,7828.0,53.0,7361.0,32.0,3421.0
328,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",None,5.0,1170.0,60.0,1223.0,87.0,1079.0,106.0,1324.0,0.0,937.0,0.0,847.0,0.0,772.0,7.0,853.0,22.0,792.0,26.0,839.0,26.0,971.0,51.0,788.0,49.0,786.0,36.0,787.0,24.0,733.0,0.0,397.0
329,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",None,79.0,5262.0,105.0,4951.0,82.0,4803.0,52.0,4900.0,245.0,4616.0,40.0,3992.0,64.0,3844.0,53.0,3617.0,130.0,3143.0,208.0,2825.0,143.0,2727.0,122.0,2399.0,101.0,2109.0,81.0,2122.0,147.0,2176.0,15.0,865.0
330,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,82.0,0.0,120.0,0.0,182.0,0.0,268.0,0.0,217.0,0.0,133.0,0.0,176.0,0.0,181.0,0.0,140.0,0.0,113.0,0.0,123.0,0.0,54.0,0.0,62.0,0.0,62.0,0.0,67.0,0.0,34.0
331,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",None,0.0,1959.0,0.0,1899.0,5.0,2076.0,7.0,1887.0,160.0,1789.0,4.0,1143.0,0.0,1035.0,0.0,1098.0,14.0,1023.0,16.0,856.0,48.0,878.0,31.0,666.0,26.0,476.0,60.0,455.0,33.0,365.0,2.0,338.0
332,Income,"Household Income 150000 to 199999 by Race, Two or More Races",None,104.0,4119.0,133.0,3702.0,124.0,3111.0,90.0,2693.0,46.0,2209.0,56.0,1792.0,44.0,1596.0,19.0,1478.0,16.0,1273.0,8.0,880.0,3.0,735.0,0.0,554.0,0.0,579.0,0.0,551.0,0.0,604.0,8.0,440.0
333,Income,"Household Income 150000 to 199999 by Race, White Alone",None,281.0,19701.0,372.0,20348.0,480.0,21198.0,448.0,23049.0,873.0,24275.0,556.0,26593.0,699.0,25340.0,634.0,23923.0,735.0,23811.0,795.0,21673.0,788.0,21278.0,699.0,21362.0,644.0,20422.0,597.0,20084.0,690.0,20088.0,327.0,12928.0
334,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",None,271.0,18517.0,355.0,19040.0,466.0,19568.0,448.0,20967.0,740.0,22006.0,537.0,24231.0,648.0,22959.0,585.0,21799.0,609.0,21962.0,589.0,19929.0,648.0,19537.0,577.0,19675.0,543.0,18845.0,551.0,18396.0,561.0,18367.0,314.0,12553.0
335,Income,Household Income 20000 to 24999,None,59.0,7934.0,132.0,8692.0,120.0,8944.0,118.0,9052.0,169.0,8831.0,52.0,10249.0,220.0,11101.0,108.0,11901.0,107.0,12088.0,56.0,12936.0,67.0,13469.0,75.0,13963.0,134.0,13745.0,109.0,13822.0,124.0,13280.0,160.0,14158.0
336,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",None,0.0,255.0,0.0,276.0,0.0,206.0,0.0,229.0,0.0,61.0,0.0,82.0,0.0,112.0,0.0,155.0,0.0,99.0,0.0,88.0,0.0,118.0,0.0,149.0,0.0,126.0,0.0,104.0,0.0,80.0,0.0,57.0
337,Income,"Household Income 20000 to 24999 by Race, Asian Alone",None,12.0,3351.0,40.0,3516.0,38.0,3684.0,6.0,3318.0,53.0,3181.0,17.0,3656.0,173.0,3787.0,31.0,3989.0,26.0,3775.0,10.0,3992.0,12.0,4003.0,11.0,4264.0,0.0,4585.0,0.0,4133.0,0.0,4070.0,10.0,3686.0
338,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",None,0.0,666.0,8.0,750.0,5.0,685.0,0.0,959.0,0.0,1088.0,0.0,1116.0,5.0,1258.0,14.0,1305.0,12.0,1253.0,12.0,1285.0,14.0,1486.0,24.0,1309.0,20.0,1350.0,20.0,1758.0,15.0,1585.0,32.0,1560.0
339,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",None,0.0,1305.0,21.0,1287.0,12.0,1272.0,44.0,1313.0,0.0,1277.0,11.0,1708.0,4.0,2070.0,20.0,2074.0,24.0,2195.0,0.0,2442.0,0.0,2262.0,0.0,1995.0,0.0,1872.0,0.0,1887.0,0.0,1651.0,47.0,1773.0
340,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,15.0,0.0,41.0,0.0,36.0,0.0,97.0,0.0,89.0,0.0,49.0,0.0,46.0,0.0,26.0,0.0,16.0,0.0,49.0,0.0,63.0,0.0,62.0,0.0,52.0,0.0,69.0,0.0,41.0,0.0,60.0
341,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",None,0.0,596.0,21.0,462.0,12.0,416.0,44.0,590.0,0.0,724.0,11.0,940.0,4.0,1065.0,20.0,1136.0,24.0,1137.0,0.0,1130.0,0.0,928.0,0.0,643.0,0.0,493.0,0.0,614.0,0.0,529.0,6.0,783.0
342,Income,"Household Income 20000 to 24999 by Race, Two or More Races",None,0.0,561.0,0.0,511.0,0.0,493.0,0.0,348.0,0.0,291.0,0.0,294.0,0.0,303.0,0.0,338.0,0.0,438.0,0.0,486.0,13.0,519.0,0.0,543.0,0.0,517.0,0.0,399.0,0.0,310.0,0.0,532.0
343,Income,"Household Income 20000 to 24999 by Race, White Alone",None,47.0,2490.0,63.0,3136.0,65.0,3424.0,68.0,3511.0,116.0,3397.0,24.0,4112.0,38.0,4530.0,43.0,4952.0,45.0,5370.0,34.0,5906.0,28.0,6352.0,40.0,6993.0,114.0,6622.0,89.0,6745.0,109.0,6665.0,112.0,7480.0
344,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",None,47.0,2245.0,63.0,2759.0,65.0,2992.0,68.0,3133.0,116.0,2953.0,24.0,3497.0,38.0,3687.0,43.0,4138.0,45.0,4435.0,34.0,4780.0,28.0,5223.0,40.0,5888.0,114.0,5537.0,89.0,5598.0,109.0,5636.0,71.0,6638.0
345,Income,Household Income 25000 to 29999,None,107.0,7042.0,51.0,6819.0,138.0,8370.0,175.0,9408.0,213.0,8838.0,173.0,8990.0,264.0,9442.0,130.0,9524.0,142.0,10116.0,223.0,10420.0,158.0,11209.0,222.0,11514.0,111.0,11528.0,201.0,12108.0,212.0,12023.0,233.0,14381.0
346,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",None,0.0,168.0,0.0,147.0,0.0,97.0,0.0,135.0,0.0,32.0,0.0,49.0,0.0,7.0,0.0,41.0,0.0,23.0,0.0,38.0,0.0,80.0,0.0,56.0,0.0,170.0,0.0,167.0,0.0,156.0,0.0,106.0
347,Income,"Household Income 25000 to 29999 by Race, Asian Alone",None,41.0,2546.0,25.0,2109.0,25.0,2793.0,21.0,2994.0,137.0,3204.0,50.0,2970.0,120.0,3083.0,0.0,2894.0,5.0,3134.0,14.0,3211.0,14.0,3609.0,11.0,3451.0,23.0,3173.0,64.0,3309.0,51.0,3331.0,32.0,3475.0
348,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",None,6.0,630.0,0.0,550.0,0.0,821.0,25.0,916.0,0.0,917.0,44.0,1161.0,38.0,1062.0,32.0,950.0,0.0,931.0,0.0,836.0,0.0,953.0,0.0,1135.0,0.0,1156.0,55.0,1300.0,51.0,1299.0,42.0,1603.0
349,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",None,0.0,1203.0,0.0,1282.0,0.0,1612.0,0.0,1957.0,0.0,1347.0,10.0,1509.0,9.0,1429.0,9.0,1663.0,8.0,1812.0,100.0,1870.0,0.0,1655.0,0.0,1852.0,0.0,1747.0,0.0,1707.0,21.0,1826.0,35.0,1805.0
350,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,10.0,0.0,60.0,0.0,49.0,0.0,12.0,0.0,12.0,0.0,17.0,0.0,43.0,0.0,70.0,21.0,98.0,18.0,62.0,9.0,60.0,14.0,31.0,18.0,50.0,0.0,21.0,0.0,36.0,0.0,30.0
351,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",None,8.0,529.0,0.0,578.0,0.0,834.0,0.0,853.0,0.0,623.0,0.0,684.0,0.0,917.0,0.0,946.0,0.0,1062.0,100.0,1048.0,0.0,904.0,0.0,908.0,0.0,611.0,0.0,431.0,0.0,467.0,0.0,713.0
352,Income,"Household Income 25000 to 29999 by Race, Two or More Races",None,0.0,715.0,0.0,710.0,17.0,600.0,15.0,565.0,21.0,341.0,6.0,219.0,7.0,271.0,17.0,258.0,24.0,296.0,0.0,319.0,0.0,456.0,0.0,444.0,0.0,453.0,0.0,350.0,0.0,299.0,18.0,512.0
353,Income,"Household Income 25000 to 29999 by Race, White Alone",None,52.0,2444.0,26.0,2665.0,96.0,3176.0,114.0,3933.0,55.0,3709.0,73.0,3890.0,99.0,4059.0,81.0,4365.0,92.0,4572.0,91.0,4906.0,135.0,5147.0,197.0,5489.0,70.0,5915.0,82.0,6530.0,110.0,6435.0,141.0,7942.0
354,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",None,52.0,2322.0,26.0,2495.0,96.0,2824.0,114.0,3318.0,55.0,3174.0,63.0,3236.0,90.0,3606.0,72.0,3732.0,84.0,3914.0,91.0,4167.0,135.0,4443.0,197.0,4669.0,70.0,4952.0,82.0,5480.0,89.0,5183.0,118.0,7073.0
355,Income,Household Income 30000 to 34999,None,117.0,7458.0,109.0,7237.0,87.0,6572.0,90.0,6759.0,156.0,7459.0,176.0,8892.0,234.0,9029.0,166.0,9868.0,187.0,10295.0,108.0,10782.0,121.0,10978.0,94.0,12185.0,79.0,12069.0,106.0,11743.0,131.0,11157.0,94.0,15215.0
356,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",None,0.0,6.0,0.0,30.0,0.0,33.0,0.0,43.0,0.0,96.0,0.0,63.0,0.0,36.0,0.0,30.0,0.0,21.0,0.0,22.0,0.0,10.0,0.0,22.0,0.0,40.0,0.0,33.0,0.0,29.0,0.0,73.0
357,Income,"Household Income 30000 to 34999 by Race, Asian Alone",None,0.0,2732.0,0.0,2483.0,50.0,2360.0,52.0,2493.0,0.0,2523.0,0.0,2761.0,30.0,2699.0,8.0,3037.0,7.0,3353.0,8.0,3734.0,7.0,3624.0,7.0,3520.0,19.0,3456.0,18.0,3275.0,35.0,2916.0,0.0,3737.0
358,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",None,27.0,643.0,0.0,714.0,0.0,580.0,0.0,480.0,30.0,759.0,0.0,923.0,0.0,810.0,0.0,807.0,0.0,702.0,0.0,653.0,0.0,731.0,0.0,1061.0,0.0,1073.0,0.0,1111.0,14.0,1192.0,18.0,1352.0
359,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",None,0.0,1339.0,0.0,1327.0,0.0,1053.0,8.0,1090.0,0.0,1346.0,132.0,1910.0,113.0,1888.0,88.0,2265.0,99.0,2258.0,0.0,1988.0,0.0,1829.0,0.0,2049.0,0.0,1929.0,0.0,1984.0,0.0,2041.0,9.0,1877.0
360,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,76.0,0.0,79.0,0.0,7.0,0.0,15.0,0.0,28.0,0.0,24.0,0.0,28.0,0.0,22.0,0.0,31.0,0.0,41.0,0.0,14.0,0.0,32.0,0.0,40.0,0.0,32.0,0.0,19.0,11.0,88.0
361,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",None,0.0,630.0,0.0,532.0,0.0,517.0,0.0,588.0,0.0,797.0,123.0,1241.0,86.0,1183.0,78.0,1241.0,99.0,1200.0,0.0,1002.0,0.0,848.0,0.0,836.0,0.0,779.0,0.0,554.0,0.0,498.0,0.0,639.0
362,Income,"Household Income 30000 to 34999 by Race, Two or More Races",None,6.0,626.0,5.0,496.0,0.0,305.0,8.0,244.0,0.0,181.0,24.0,198.0,20.0,252.0,10.0,281.0,0.0,270.0,0.0,335.0,0.0,305.0,0.0,308.0,0.0,302.0,0.0,317.0,4.0,359.0,9.0,680.0
363,Income,"Household Income 30000 to 34999 by Race, White Alone",None,84.0,2745.0,104.0,2903.0,37.0,2770.0,30.0,2896.0,126.0,3075.0,29.0,3682.0,98.0,4021.0,70.0,4450.0,81.0,4718.0,100.0,4995.0,114.0,5446.0,87.0,6406.0,60.0,6379.0,88.0,6421.0,78.0,6144.0,56.0,8646.0
364,Income,"Household Income 30000 to 34999 by Race, White Alone, Not Hispanic or Latino",None,84.0,2539.0,104.0,2530.0,37.0,2497.0,30.0,2556.0,126.0,2646.0,29.0,3080.0,80.0,3321.0,70.0,3488.0,81.0,3698.0,100.0,4126.0,114.0,4612.0,87.0,5328.0,60.0,5305.0,88.0,5107.0,78.0,4707.0,56.0,7707.0
365,Income,Household Income 35000 to 39999,None,8.0,5089.0,38.0,5673.0,26.0,5733.0,133.0,7482.0,198.0,6850.0,68.0,6979.0,76.0,7686.0,41.0,8432.0,10.0,9028.0,36.0,10040.0,60.0,10577.0,44.0,10063.0,46.0,9882.0,50.0,10401.0,52.0,10462.0,146.0,14898.0
366,Income,"Household Income 35000 to 39999 by Race, American Indian and Alaska Native Alone",None,0.0,59.0,0.0,71.0,0.0,55.0,0.0,100.0,0.0,48.0,0.0,38.0,0.0,34.0,0.0,13.0,0.0,22.0,0.0,24.0,0.0,21.0,0.0,18.0,0.0,25.0,0.0,16.0,0.0,77.0,8.0,68.0
367,Income,"Household Income 35000 to 39999 by Race, Asian Alone",None,0.0,1996.0,0.0,2044.0,0.0,2093.0,16.0,2526.0,103.0,2418.0,26.0,2440.0,22.0,2427.0,0.0,2525.0,0.0,2708.0,0.0,2876.0,5.0,2884.0,1.0,2902.0,20.0,2895.0,19.0,2968.0,19.0,3244.0,0.0,3430.0
368,Income,"Household Income 35000 to 39999 by Race, Black or African American Alone",None,0.0,196.0,0.0,250.0,6.0,339.0,6.0,759.0,20.0,568.0,0.0,491.0,0.0,574.0,0.0,585.0,0.0,491.0,10.0,776.0,12.0,963.0,11.0,943.0,9.0,1177.0,14.0,1372.0,19.0,1165.0,15.0,1197.0
369,Income,"Household Income 35000 to 39999 by Race, Hispanic or Latino",None,0.0,697.0,35.0,952.0,0.0,827.0,50.0,1293.0,0.0,830.0,6.0,961.0,3.0,1241.0,2.0,1288.0,5.0,1432.0,5.0,1708.0,6.0,1588.0,0.0,1366.0,0.0,1397.0,0.0,1691.0,0.0,1630.0,19.0,1595.0
370,Income,"Household Income 35000 to 39999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,16.0,0.0,12.0,0.0,0.0,0.0,35.0,0.0,74.0,0.0,47.0,0.0,62.0,0.0,51.0,0.0,44.0,0.0,77.0,0.0,63.0,0.0,57.0,0.0,114.0,0.0,114.0,0.0,60.0
371,Income,"Household Income 35000 to 39999 by Race, Some Other Race Alone",None,0.0,398.0,0.0,438.0,0.0,413.0,0.0,743.0,0.0,500.0,0.0,604.0,0.0,825.0,2.0,736.0,5.0,729.0,5.0,830.0,6.0,832.0,0.0,495.0,0.0,389.0,0.0,476.0,0.0,452.0,0.0,626.0
372,Income,"Household Income 35000 to 39999 by Race, Two or More Races",None,0.0,522.0,35.0,569.0,0.0,494.0,50.0,353.0,0.0,248.0,6.0,137.0,3.0,161.0,0.0,349.0,0.0,348.0,0.0,365.0,0.0,398.0,9.0,372.0,5.0,395.0,5.0,387.0,0.0,359.0,0.0,699.0
373,Income,"Household Income 35000 to 39999 by Race, White Alone",None,8.0,1918.0,3.0,2285.0,20.0,2327.0,61.0,3001.0,75.0,3033.0,36.0,3195.0,51.0,3618.0,39.0,4162.0,5.0,4679.0,21.0,5125.0,37.0,5402.0,23.0,5270.0,12.0,4944.0,12.0,5068.0,14.0,5051.0,123.0,8818.0
374,Income,"Household Income 35000 to 39999 by Race, White Alone, Not Hispanic or Latino",None,8.0,1904.0,3.0,2155.0,20.0,2108.0,61.0,2751.0,75.0,2803.0,36.0,2852.0,51.0,3165.0,39.0,3680.0,5.0,4038.0,21.0,4303.0,37.0,4677.0,23.0,4531.0,12.0,4128.0,12.0,4029.0,14.0,3999.0,104.0,8019.0
375,Income,Household Income 40000 to 44999,None,180.0,6774.0,213.0,6485.0,121.0,6629.0,122.0,7242.0,221.0,7180.0,106.0,8401.0,128.0,8703.0,57.0,9090.0,141.0,9521.0,107.0,10048.0,120.0,10111.0,130.0,10533.0,122.0,11229.0,108.0,11813.0,146.0,12388.0,279.0,15386.0
376,Income,"Household Income 40000 to 44999 by Race, American Indian and Alaska Native Alone",None,0.0,75.0,0.0,49.0,0.0,20.0,0.0,11.0,0.0,96.0,0.0,20.0,0.0,46.0,0.0,41.0,0.0,49.0,0.0,31.0,0.0,33.0,0.0,27.0,0.0,50.0,0.0,79.0,0.0,90.0,0.0,29.0
377,Income,"Household Income 40000 to 44999 by Race, Asian Alone",None,17.0,1922.0,16.0,2298.0,19.0,2575.0,18.0,2381.0,91.0,2234.0,21.0,2847.0,54.0,3299.0,0.0,3208.0,0.0,3081.0,0.0,3000.0,0.0,3074.0,0.0,3001.0,0.0,3507.0,0.0,3763.0,16.0,3861.0,23.0,3849.0
378,Income,"Household Income 40000 to 44999 by Race, Black or African American Alone",None,7.0,392.0,6.0,469.0,0.0,566.0,0.0,747.0,0.0,828.0,0.0,780.0,0.0,549.0,0.0,775.0,9.0,828.0,0.0,824.0,0.0,731.0,16.0,983.0,14.0,782.0,15.0,683.0,0.0,709.0,55.0,1213.0
379,Income,"Household Income 40000 to 44999 by Race, Hispanic or Latino",None,109.0,1164.0,133.0,925.0,70.0,837.0,37.0,1132.0,17.0,1200.0,26.0,1545.0,29.0,1491.0,15.0,1669.0,15.0,1560.0,17.0,1706.0,24.0,1641.0,13.0,1790.0,11.0,1727.0,11.0,1659.0,28.0,1555.0,36.0,1818.0
380,Income,"Household Income 40000 to 44999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,33.0,0.0,57.0,0.0,0.0,0.0,34.0,0.0,14.0,0.0,10.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,43.0,0.0,52.0,0.0,98.0,0.0,76.0,0.0,56.0
381,Income,"Household Income 40000 to 44999 by Race, Some Other Race Alone",None,73.0,604.0,64.0,486.0,9.0,403.0,37.0,588.0,0.0,585.0,26.0,834.0,29.0,715.0,5.0,714.0,0.0,755.0,0.0,741.0,0.0,623.0,0.0,773.0,0.0,681.0,0.0,680.0,0.0,641.0,7.0,631.0
382,Income,"Household Income 40000 to 44999 by Race, Two or More Races",None,36.0,540.0,69.0,483.0,61.0,334.0,23.0,505.0,17.0,324.0,15.0,262.0,0.0,337.0,0.0,294.0,0.0,322.0,0.0,279.0,0.0,275.0,0.0,209.0,0.0,252.0,0.0,205.0,0.0,220.0,20.0,641.0
383,Income,"Household Income 40000 to 44999 by Race, White Alone",None,47.0,3208.0,58.0,2643.0,32.0,2731.0,44.0,2976.0,113.0,3099.0,44.0,3648.0,45.0,3750.0,52.0,4058.0,132.0,4486.0,107.0,5173.0,120.0,5338.0,114.0,5497.0,108.0,5905.0,93.0,6305.0,130.0,6791.0,174.0,8967.0
384,Income,"Household Income 40000 to 44999 by Race, White Alone, Not Hispanic or Latino",None,47.0,3078.0,58.0,2496.0,32.0,2526.0,44.0,2634.0,96.0,2613.0,44.0,2998.0,45.0,3030.0,37.0,3195.0,117.0,3761.0,90.0,4318.0,96.0,4422.0,101.0,4548.0,97.0,4924.0,82.0,5390.0,102.0,5924.0,145.0,8014.0
385,Income,Household Income 45000 to 49999,None,175.0,7018.0,108.0,6578.0,137.0,6266.0,75.0,6862.0,237.0,6867.0,51.0,6892.0,103.0,7473.0,119.0,8105.0,78.0,8397.0,70.0,8882.0,127.0,9158.0,173.0,9786.0,102.0,9577.0,94.0,9415.0,120.0,10300.0,178.0,13500.0
386,Income,"Household Income 45000 to 49999 by Race, American Indian and Alaska Native Alone",None,0.0,14.0,0.0,41.0,0.0,102.0,0.0,66.0,0.0,25.0,0.0,22.0,0.0,4.0,0.0,5.0,0.0,32.0,0.0,42.0,0.0,55.0,0.0,82.0,0.0,37.0,0.0,44.0,0.0,19.0,0.0,62.0
387,Income,"Household Income 45000 to 49999 by Race, Asian Alone",None,13.0,1973.0,18.0,1896.0,18.0,1753.0,27.0,2262.0,186.0,2552.0,19.0,2439.0,20.0,2550.0,7.0,2653.0,15.0,2563.0,10.0,2794.0,43.0,2996.0,40.0,2899.0,37.0,2633.0,30.0,2810.0,48.0,3215.0,16.0,3511.0
388,Income,"Household Income 45000 to 49999 by Race, Black or African American Alone",None,0.0,775.0,0.0,841.0,0.0,779.0,0.0,466.0,0.0,518.0,0.0,510.0,0.0,474.0,0.0,426.0,0.0,488.0,0.0,473.0,0.0,510.0,0.0,525.0,0.0,567.0,0.0,701.0,0.0,676.0,20.0,835.0
389,Income,"Household Income 45000 to 49999 by Race, Hispanic or Latino",None,139.0,1373.0,47.0,1258.0,44.0,1094.0,31.0,1246.0,10.0,1112.0,0.0,1290.0,0.0,1402.0,16.0,1365.0,17.0,1434.0,22.0,1379.0,22.0,1339.0,35.0,1574.0,13.0,1391.0,12.0,1247.0,12.0,1652.0,10.0,1519.0
390,Income,"Household Income 45000 to 49999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,12.0,0.0,20.0,0.0,0.0,0.0,51.0,0.0,56.0,0.0,30.0,0.0,40.0,0.0,33.0,0.0,15.0,0.0,112.0,0.0,125.0,0.0,30.0,0.0,32.0,0.0,21.0
391,Income,"Household Income 45000 to 49999 by Race, Some Other Race Alone",None,43.0,755.0,47.0,666.0,44.0,566.0,36.0,757.0,0.0,572.0,3.0,712.0,0.0,831.0,0.0,817.0,0.0,595.0,0.0,417.0,0.0,379.0,0.0,550.0,0.0,531.0,0.0,327.0,0.0,316.0,0.0,726.0
392,Income,"Household Income 45000 to 49999 by Race, Two or More Races",None,96.0,806.0,11.0,673.0,22.0,417.0,0.0,257.0,10.0,301.0,0.0,319.0,0.0,232.0,0.0,170.0,0.0,194.0,0.0,186.0,0.0,166.0,0.0,208.0,0.0,231.0,0.0,219.0,0.0,280.0,0.0,405.0
393,Income,"Household Income 45000 to 49999 by Race, White Alone",None,23.0,2695.0,32.0,2461.0,53.0,2637.0,12.0,3034.0,41.0,2899.0,29.0,2839.0,83.0,3326.0,112.0,4004.0,63.0,4485.0,60.0,4937.0,84.0,5037.0,133.0,5410.0,65.0,5453.0,64.0,5284.0,72.0,5762.0,142.0,7940.0
394,Income,"Household Income 45000 to 49999 by Race, White Alone, Not Hispanic or Latino",None,23.0,2557.0,32.0,2181.0,53.0,2361.0,12.0,2671.0,41.0,2514.0,29.0,2422.0,83.0,2803.0,96.0,3426.0,46.0,3672.0,38.0,4040.0,62.0,4152.0,98.0,4466.0,52.0,4635.0,52.0,4397.0,60.0,4506.0,132.0,7298.0
395,Income,Household Income 50000 to 59999,None,93.0,11035.0,91.0,11474.0,137.0,13172.0,193.0,13729.0,306.0,13496.0,127.0,14334.0,161.0,14470.0,83.0,15341.0,50.0,17317.0,122.0,18365.0,178.0,19378.0,173.0,19492.0,296.0,19646.0,311.0,20395.0,277.0,20695.0,384.0,24932.0
396,Income,"Household Income 50000 to 59999 by Race, American Indian and Alaska Native Alone",None,0.0,180.0,0.0,237.0,0.0,152.0,0.0,176.0,0.0,99.0,0.0,76.0,0.0,73.0,0.0,116.0,0.0,47.0,0.0,59.0,0.0,57.0,0.0,65.0,0.0,31.0,0.0,61.0,0.0,103.0,0.0,25.0
397,Income,"Household Income 50000 to 59999 by Race, Asian Alone",None,12.0,3784.0,0.0,4012.0,32.0,4731.0,16.0,4761.0,75.0,4678.0,17.0,4938.0,63.0,4723.0,18.0,5026.0,0.0,5473.0,0.0,5525.0,15.0,5452.0,31.0,5229.0,32.0,5285.0,41.0,5196.0,10.0,5456.0,19.0,6112.0
398,Income,"Household Income 50000 to 59999 by Race, Black or African American Alone",None,0.0,895.0,0.0,893.0,26.0,1087.0,25.0,888.0,0.0,827.0,6.0,645.0,0.0,781.0,0.0,908.0,0.0,971.0,0.0,1101.0,0.0,1310.0,0.0,1483.0,0.0,1537.0,0.0,1491.0,26.0,1751.0,59.0,1414.0
399,Income,"Household Income 50000 to 59999 by Race, Hispanic or Latino",None,19.0,1584.0,19.0,1656.0,40.0,2254.0,31.0,2567.0,43.0,2172.0,0.0,2307.0,0.0,2388.0,0.0,2521.0,0.0,2747.0,52.0,3056.0,66.0,3244.0,53.0,3233.0,58.0,3289.0,52.0,3255.0,0.0,3034.0,81.0,3106.0
400,Income,"Household Income 50000 to 59999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,75.0,0.0,81.0,0.0,10.0,0.0,116.0,0.0,42.0,0.0,28.0,0.0,36.0,0.0,45.0,0.0,113.0,0.0,114.0,0.0,115.0,0.0,51.0,0.0,80.0,0.0,98.0,0.0,90.0,0.0,30.0
401,Income,"Household Income 50000 to 59999 by Race, Some Other Race Alone",None,19.0,830.0,19.0,754.0,40.0,1271.0,31.0,1503.0,31.0,1245.0,0.0,1397.0,0.0,1148.0,0.0,1075.0,0.0,1281.0,52.0,1291.0,66.0,1310.0,53.0,1150.0,58.0,946.0,52.0,969.0,0.0,963.0,37.0,1417.0
402,Income,"Household Income 50000 to 59999 by Race, Two or More Races",None,0.0,871.0,0.0,712.0,0.0,916.0,0.0,738.0,20.0,755.0,8.0,608.0,6.0,488.0,9.0,637.0,7.0,722.0,10.0,714.0,13.0,747.0,0.0,705.0,0.0,576.0,0.0,601.0,0.0,522.0,18.0,1005.0
403,Income,"Household Income 50000 to 59999 by Race, White Alone",None,62.0,4400.0,72.0,4785.0,39.0,5005.0,121.0,5547.0,180.0,5850.0,96.0,6642.0,92.0,7221.0,56.0,7534.0,43.0,8710.0,60.0,9561.0,84.0,10387.0,89.0,10809.0,206.0,11191.0,218.0,11979.0,241.0,11810.0,251.0,14929.0
